MCP Server Name,GitHub Repo URL,Description,Category
Brave Search,https://github.com/modelcontextprotocol/servers/tree/main/src/brave-search,Web and local search using Brave's Search API,Search Engine
Fetch,https://github.com/modelcontextprotocol/servers/tree/main/src/fetch,Web content fetching and conversion for efficient LLM usage,Web Scraping & Content
Filesystem,https://github.com/modelcontextprotocol/servers/tree/main/src/filesystem,Secure file operations with configurable access controls,File Management
Git,https://github.com/modelcontextprotocol/servers/tree/main/src/git,"Tools to read, search, and manipulate Git repositories",Version Control
GitLab,https://github.com/modelcontextprotocol/servers/tree/main/src/gitlab,"GitLab API, enabling project management",Version Control
Google Drive,https://github.com/modelcontextprotocol/servers/tree/main/src/gdrive,File access and search capabilities for Google Drive,Cloud Storage
Google Maps,https://github.com/modelcontextprotocol/servers/tree/main/src/google-maps,"Location services, directions, and place details",Maps & Location
Memory,https://github.com/modelcontextprotocol/servers/tree/main/src/memory,Knowledge graph-based persistent memory system,Knowledge Management
PostgreSQL,https://github.com/modelcontextprotocol/servers/tree/main/src/postgres,Read-only database access with schema inspection,Database
Puppeteer,https://github.com/modelcontextprotocol/servers/tree/main/src/puppeteer,Browser automation and web scraping,Web Automation
Sentry,https://github.com/modelcontextprotocol/servers/tree/main/src/sentry,Retrieving and analyzing issues from Sentry.io,Error Monitoring
Sequential Thinking,https://github.com/modelcontextprotocol/servers/tree/main/src/sequentialthinking,Dynamic and reflective problem-solving through thought sequences,AI Thinking Tools
Slack,https://github.com/modelcontextprotocol/servers/tree/main/src/slack,Channel management and messaging capabilities,Team Communication
Sqlite,https://github.com/modelcontextprotocol/servers/tree/main/src/sqlite,Database interaction and business intelligence capabilities,Database
21st.dev Magic,https://github.com/21st-dev/magic-mcp,Create crafted UI components inspired by the best 21st.dev design engineers.,UI & Design
Adfin,https://github.com/Adfin-Engineering/mcp-server-adfin,"The only platform you need to get paid - all payments in one place, invoicing and accounting reconciliations with [Adfin](https://www.adfin.com/).",Finance & Payments
AgentQL,https://github.com/tinyfish-io/agentql-mcp,Enable AI agents to get structured data from unstructured web with [AgentQL](https://www.agentql.com/).,Data Extraction
AgentRPC,https://github.com/agentrpc/agentrpc,"Connect to any function, any language, across network boundaries using [AgentRPC](https://www.agentrpc.com/).",Function Calling
Aiven,https://github.com/Aiven-Open/mcp-aiven,"Navigate your [Aiven projects](https://go.aiven.io/mcp-server) and interact with the PostgreSQL®, Apache Kafka®, ClickHouse® and OpenSearch® services",Cloud Services
ALAPI,https://github.com/ALAPI-SDK/mcp-alapi-cn,"ALAPI MCP Tools,Call hundreds of API interfaces via MCP",API Services
Apify,https://github.com/apify/actors-mcp-server,"[Actors MCP Server](https://apify.com/apify/actors-mcp-server): Use 3,000+ pre-built cloud tools to extract data from websites, e-commerce, social media, search engines, maps, and more",API Services
APIMatic MCP,https://github.com/apimatic/apimatic-validator-mcp,APIMatic MCP Server is used to validate OpenAPI specifications using [APIMatic](https://www.apimatic.io/). The server processes OpenAPI files and returns validation summaries by leveraging APIMatic’s API.,Cryptocurrency & Blockchain
Armor Crypto MCP,https://github.com/armorwallet/armor-crypto-mcp,"MCP to interface with multiple blockchains, staking, DeFi, swap, bridging, wallet management, DCA, Limit Orders, Coin Lookup, Tracking and more.",AI Evaluation & Testing
Atla,https://github.com/atla-ai/atla-mcp-server,Enable AI agents to interact with the [Atla API](https://docs.atla-ai.com/) for state-of-the-art LLMJ evaluation.,Marketing & Analytics
Audiense Insights,https://github.com/AudienseCo/mcp-audiense-insights,"Marketing insights and audience analysis from [Audiense](https://www.audiense.com/products/audiense-insights) reports, covering demographic, cultural, influencer, and content engagement analysis.",
AWS Bedrock KB Retrieval,https://github.com/awslabs/mcp/tree/main/src/bedrock-kb-retrieval-mcp-server,Query Amazon Bedrock Knowledge Bases using natural language to retrieve relevant information from your data sources.,Cloud Services
AWS CDK,https://github.com/awslabs/mcp/tree/main/src/cdk-mcp-server,"Get prescriptive CDK advice, explain CDK Nag rules, check suppressions, generate Bedrock Agent schemas, and discover AWS Solutions Constructs patterns.",Cloud Infrastructure
AWS Core,https://github.com/awslabs/mcp/tree/main/src/core-mcp-server,Core AWS MCP server providing prompt understanding and server management capabilities.,
AWS Cost Analysis,https://github.com/awslabs/mcp/tree/main/src/cost-analysis-mcp-server,Analyze CDK projects to identify AWS services used and get pricing information from AWS pricing webpages and API.,Cloud Infrastructure
AWS Documentation,https://github.com/awslabs/mcp/tree/main/src/aws-documentation-mcp-server,"Fetch, convert, and search AWS documentation pages, with recommendations for related content.",AI Image Generation
AWS Nova Canvas,https://github.com/awslabs/mcp/tree/main/src/nova-canvas-mcp-server,Generate images using Amazon Nova Canvas with text prompts and color guidance.,
Axiom,https://github.com/axiomhq/mcp-server-axiom,"Query and analyze your Axiom logs, traces, and all other event data in natural language",
Bankless Onchain,https://github.com/bankless/onchain-mcp,"Query Onchain data, like ERC20 tokens, transaction history, smart contract state.",
Baserow,https://baserow.io/user-docs/mcp-server,Read and write access to your Baserow tables.,
Box,https://github.com/box-community/mcp-server-box,Interact with the Intelligent Content Management platform through Box AI.,
Bright Data,https://github.com/luminati-io/brightdata-mcp,"Discover, extract, and interact with the web - one interface powering automated access across the public internet.",
Browserbase,https://github.com/browserbase/mcp-server-browserbase,"Automate browser interactions in the cloud (e.g. web navigation, data extraction, form filling, and more)",
BrowserStack,https://github.com/browserstack/mcp-server,"– Bring the full power of BrowserStack’s [Test Platform](https://www.browserstack.com/test-platform) to your AI tools, making testing faster and easier for every developer and tester on your team.",
Bucket,https://github.com/bucketco/bucket-javascript-sdk/tree/main/packages/cli#model-context-protocol,"Flag features, manage company data, and control feature access using [Bucket](https://bucket.co)",
Chargebee,https://github.com/chargebee/agentkit/tree/main/modelcontextprotocol,MCP Server that connects AI agents to [Chargebee platform](https://www.chargebee.com).,
Chroma,https://github.com/chroma-core/chroma-mcp,"Embeddings, vector search, document storage, and full-text search with the open-source AI application database",
Chronulus AI,https://github.com/ChronulusAI/chronulus-mcp,Predict anything with Chronulus AI forecasting and prediction agents.,
CircleCI,https://github.com/CircleCI-Public/mcp-server-circleci,Enable AI Agents to fix build failures from CircleCI.,
ClickHouse,https://github.com/ClickHouse/mcp-clickhouse,Query your [ClickHouse](https://clickhouse.com/) database server.,
Cloudflare,https://github.com/cloudflare/mcp-server-cloudflare,"Deploy, configure & interrogate your resources on the Cloudflare developer platform (e.g. Workers/KV/R2/D1)",
Comet Opik,https://github.com/comet-ml/opik-mcp,"Query and analyze your [Opik](https://github.com/comet-ml/opik) logs, traces, prompts and all other telemtry data from your LLMs in natural language.",
Context 7,https://github.com/upstash/context7-mcp,Context7 MCP - Up-to-date Docs For Any Cursor Prompt,Knowledge Management
Convex,https://stack.convex.dev/convex-mcp-server,Introspect and query your apps deployed to Convex.,Backend & Database
Couchbase,https://github.com/Couchbase-Ecosystem/mcp-server-couchbase,Interact with the data stored in Couchbase clusters using natural language.,Database
CRIC Wuye AI,https://github.com/wuye-ai/mcp-server-wuye-ai,"Interact with capabilities of the CRIC Wuye AI platform, an intelligent assistant specifically for the property management industry.",Property Management
Cua,https://github.com/trycua/cua/tree/main/libs/mcp-server,"MCP server for the Computer-Use Agent (CUA), allowing you to run CUA through Claude Desktop or other MCP clients.",Computer Automation
Currents,https://github.com/currents-dev/currents-mcp,Enable AI Agents to fix Playwright test failures reported to [Currents](https://currents.dev).,Testing & Development
Dart,https://github.com/its-dart/dart-mcp-server,"Interact with task, doc, and project data in [Dart](https://itsdart.com), an AI-native project management tool",Project Management
DataWorks,https://github.com/aliyun/alibabacloud-dataworks-mcp-server,"A Model Context Protocol (MCP) server that provides tools for AI, allowing it to interact with the DataWorks Open API through a standardized interface. This implementation is based on the Aliyun Open API and enables AI agents to perform cloud resources operations seamlessly.",Data Processing
DealX,https://github.com/DealExpress/mcp-server,MCP Server for DealX platform,E-commerce
dbt,https://github.com/dbt-labs/dbt-mcp,"Official MCP server for [dbt (data build tool)](https://www.getdbt.com/product/what-is-dbt) providing integration with dbt Core/Cloud CLI, project metadata discovery, model information, and semantic layer querying capabilities.",Data Engineering
DevHub,https://github.com/devhub/devhub-cms-mcp,Manage and utilize website content within the [DevHub](https://www.devhub.com) CMS platform,Content Management
DexPaprika,https://github.com/coinpaprika/dexpaprika-mcp,"Access real-time DEX analytics across 20+ blockchains with [DexPaprika API](https://docs.dexpaprika.com), tracking 5M+ tokens, pools, volumes, and historical market data. Built by CoinPaprika.",Blockchain & Crypto
Digma,https://github.com/digma-ai/digma-mcp-server,"A code observability MCP enabling dynamic code analysis based on OTEL/APM data to assist in code reviews, issues identification and fix, highlighting risky code etc.",Code Observability
E2B,https://github.com/e2b-dev/mcp-server,Run code in secure sandboxes hosted by [E2B](https://e2b.dev),Code Execution
EdgeOne Pages MCP,https://github.com/TencentEdgeOne/edgeone-pages-mcp,An MCP service for deploying HTML content to EdgeOne Pages and obtaining a publicly accessible URL.,Web Hosting
EduBase,https://github.com/EduBase/MCP,"Interact with [EduBase](https://www.edubase.net), a comprehensive e-learning platform with advanced quizzing, exam management, and content organization capabilities",Education & E-learning
eSignatures,https://github.com/esignaturescom/mcp-server-esignatures,"Contract and template management for drafting, reviewing, and sending binding contracts.",Document Management
ELEMENT.FM,https://gitlab.com/elementfm/mcp,Create and publish unlimited podcast shows and episodes with [ELEMENT.FM](https://element.fm),Podcasting
ElevenLabs,https://github.com/elevenlabs/elevenlabs-mcp,The official ElevenLabs MCP server,Voice & Audio
Exa,https://github.com/exa-labs/exa-mcp-server,Search Engine made for AIs by [Exa](https://exa.ai),Search Engine
Fewsats,https://github.com/Fewsats/fewsats-mcp,Enable AI Agents to purchase anything in a secure way using [Fewsats](https://fewsats.com),Payment Processing
Fibery,https://github.com/Fibery-inc/fibery-mcp-server,Perform queries and entity operations in your [Fibery](https://fibery.io) workspace.,Project Management
Financial Datasets,https://github.com/financial-datasets/mcp-server,Stock market API made for AI agents,Financial Data
Firecrawl,https://github.com/mendableai/firecrawl-mcp-server,Extract web data with [Firecrawl](https://firecrawl.dev),Web Scraping & Content
Fireproof,https://github.com/fireproof-storage/mcp-database-server,Immutable ledger database with live synchronization,Database
GitHub,https://github.com/github/github-mcp-server,GitHub's official MCP Server,Version Control
Gitee,https://github.com/oschina/mcp-gitee,"Gitee API integration, repository, issue, and pull request management, and more.",Version Control
Globalping,https://github.com/jsdelivr/globalping-mcp-server,"Network access with the ability to run commands like ping, traceroute, mtr, http, dns resolve.",Network Tools
gotoHuman,https://github.com/gotohuman/gotohuman-mcp-server,Human-in-the-loop platform - Allow AI agents and automations to send requests for approval to your [gotoHuman](https://www.gotohuman.com) inbox.,Human Oversight
Grafana,https://github.com/grafana/mcp-grafana,"Search dashboards, investigate incidents and query datasources in your Grafana instance",Monitoring & Dashboards
Graphlit,https://github.com/graphlit/graphlit-mcp-server,"Ingest anything from Slack to Gmail to podcast feeds, in addition to web crawling, into a searchable [Graphlit](https://www.graphlit.com) project.",Knowledge Management
GreptimeDB,https://github.com/GreptimeTeam/greptimedb-mcp-server,Provides AI assistants with a secure and structured way to explore and analyze data in [GreptimeDB](https://github.com/GreptimeTeam/greptimedb).,Time Series Database
Hologres,https://github.com/aliyun/alibabacloud-hologres-mcp-server,"Connect to a [Hologres](https://www.alibabacloud.com/en/product/hologres) instance, get table metadata, query and analyze data.",Database
Hostinger,https://github.com/hostinger/api-mcp-server,Official [Hostinger API](https://developers.hostinger.com/) MCP server for services managment.,Web Hosting
Hydrolix,https://github.com/hydrolix/mcp-hydrolix,Hydrolix time-series datalake integration providing schema exploration and query capabilities to LLM-based workflows.,Data Analytics
Hyperbrowser,https://github.com/hyperbrowserai/mcp,"[Hyperbrowser](https://www.hyperbrowser.ai/) is the next-generation platform empowering AI agents and enabling effortless, scalable browser automation.",Web Automation
IBM wxflows,https://github.com/IBM/wxflows/tree/main/examples/mcp/javascript,"Tool platform by IBM to build, test and deploy tools for any data source",Development Tools
ForeverVM,https://github.com/jamsocket/forevervm/tree/main/javascript/mcp-server,Run Python in a code sandbox.,Code Execution
Inbox Zero,https://github.com/elie222/inbox-zero/tree/main/apps/mcp-server,AI personal assistant for email [Inbox Zero](https://www.getinboxzero.com),Email Management
Inkeep,https://github.com/inkeep/mcp-server-python,RAG Search over your content powered by [Inkeep](https://inkeep.com),Search & RAG
Integration App,https://github.com/integration-app/mcp-server,Interact with any other SaaS applications on behalf of your customers.,Integration Platform
JetBrains,https://github.com/JetBrains/mcp-jetbrains,– Work on your code with JetBrains IDEs,Development Tools
Jetty.io,https://github.com/jettyio/mlcbakery/tree/main/mcp_server,— Work on dataset metadata with MLCommons Croissant validation and creation.,ML Data Management
Kagi Search,https://github.com/kagisearch/kagimcp,Search the web using Kagi's search API,Cloud Services
Keboola,https://github.com/keboola/keboola-mcp-server,"Build robust data workflows, integrations, and analytics on a single intuitive platform.",AI Tools
Last9,https://github.com/last9/last9-mcp-server,"Seamlessly bring real-time production context—logs, metrics, and traces—into your local environment to auto-fix code faster.",Big Data Platform
Logfire,https://github.com/pydantic/logfire-mcp,Provides access to OpenTelemetry traces and metrics through Logfire.,IoT & Smart Home
Langfuse Prompt Management,https://github.com/langfuse/mcp-server-langfuse,"Open-source tool for collaborative editing, versioning, evaluating, and releasing prompts.",Messaging & Communication
LINE Official Account,https://github.com/line/line-bot-mcp-server,Integrates the LINE Messaging API to connect an AI Agent to the LINE Official Account.,Translation & Localization
Lingo.dev,https://github.com/lingodotdev/lingo.dev/blob/main/mcp.md,"Make your AI agent speak every language on the planet, using [Lingo.dev](https://lingo.dev) Localization Engine.",Email Management
Mailgun,https://github.com/mailgun/mailgun-mcp-server,Interact with Mailgun API.,Email Testing
Mailtrap,https://github.com/railsware/mailtrap-mcp,Integrates with Mailtrap Email API.,Workflow Automation
Make,https://github.com/integromat/make-mcp-server,Turn your [Make](https://www.make.com/) scenarios into callable tools for AI assistants.,AI Development
Mastra/mcp,https://github.com/mastra-ai/mastra/tree/main/packages/mcp,"Client implementation for Mastra, providing seamless integration with MCP-compatible AI models and tools.",Knowledge Management
Mastra/mcp-docs-server,https://github.com/mastra-ai/mastra/tree/main/packages/mcp-docs-server,Provides AI assistants with direct access to Mastra.ai's complete knowledge base.,Database
MCP Toolbox for Databases,https://github.com/googleapis/genai-toolbox,"Open source MCP server specializing in easy, fast, and secure tools for Databases.",Search Engine
Meilisearch,https://github.com/meilisearch/meilisearch-mcp,Interact & query with Meilisearch (Full-text & semantic search API),Cloud Infrastructure
Metoro,https://github.com/metoro-io/metoro-mcp-server,Query and interact with kubernetes environments monitored by Metoro,Container Orchestration
Milvus,https://github.com/zilliztech/mcp-server-milvus,"Search, Query and interact with data in your Milvus Vector Database.",Vector Database
MotherDuck,https://github.com/motherduckdb/mcp-server-motherduck,Query and analyze data with MotherDuck and local DuckDB,Data Warehousing
Mureka,https://github.com/SkyworkAI/Mureka-mcp,"generate lyrics, song and background music(instrumental)",Music & Audio Generation
Needle,https://github.com/needle-ai/needle-mcp,Production-ready RAG out of the box to search and retrieve data from your own documents.,Search & RAG
Neo4j,https://github.com/neo4j-contrib/mcp-neo4j/,Neo4j graph database server (schema + read/write-cypher) and separate graph database backed memory,Graph Database
Neon,https://github.com/neondatabase/mcp-server-neon,Interact with the Neon serverless Postgres platform,Cloud Database
Notion,https://github.com/makenotion/notion-mcp-server,Notion official MCP server,Knowledge Management
Notte,https://github.com/nottelabs/notte/tree/main/packages/notte-mcp,Leverage Notte Web AI agents & cloud browser sessions for scalable browser automation & scraping workflows,Web Automation
Norman Finance,https://github.com/norman-finance/norman-mcp-server,MCP server for managing accounting and taxes with Norman Finance.,Finance & Accounting
OceanBase,https://github.com/oceanbase/mcp-oceanbase,MCP Server for OceanBase database and its tools,Database
Octagon,https://github.com/OctagonAI/octagon-mcp-server,Deliver real-time investment research with extensive private and public market data.,Financial Data & Analytics
OP.GG,https://github.com/opgginc/opgg-mcp,"Access real-time gaming data across popular titles like League of Legends, TFT, and Valorant, offering champion analytics, esports schedules, meta compositions, and character statistics.",Gaming & E-sports
Oxylabs,https://github.com/oxylabs/oxylabs-mcp,"Scrape websites with Oxylabs Web API, supporting dynamic rendering and parsing for structured data extraction.",Web Scraping & Data Extraction
PayPal,https://github.com/paypal/agent-toolkit,The PayPal Model Context Protocol server allows you to integrate with PayPal APIs through function calling. This protocol supports various tools to interact with different PayPal services.,Payment Processing
Perplexity,https://github.com/ppl-ai/modelcontextprotocol,"An MCP server that connects to Perplexity's Sonar API, enabling real-time web-wide research in conversational AI.",Search & Research
Plane,https://github.com/makeplane/plane-mcp-server,"The official Plane MCP server provides integration with Plane APIs, enabling full AI automation of Plane projects, work items, cycles and more.",Project Management
Playwright,https://github.com/microsoft/playwright-mcp,Playwright MCP server,Web Automation
Plugged.in,https://github.com/VeriTeknik/pluggedin-mcp-proxy,"A comprehensive proxy that combines multiple MCP servers into a single MCP. It provides discovery and management of tools, prompts, resources, and templates across servers, plus a playground for debugging when building MCP servers.",Integration Platform
Powerdrill,https://github.com/powerdrillai/powerdrill-mcp,"An MCP server that provides tools to interact with Powerdrill datasets, enabling smart AI data analysis and insights.",Data Analytics
QA Sphere,https://github.com/Hypersequent/qasphere-mcp,"Integration with [QA Sphere](https://qasphere.com/) test management system, enabling LLMs to discover, summarize, and interact with test cases directly from AI-powered IDEs",Quality Assurance & Testing
Qdrant,https://github.com/qdrant/mcp-server-qdrant/,Implement semantic memory layer on top of the Qdrant vector search engine,Vector Database
RAD Security,https://github.com/rad-security/mcp-server,Interact with the RAD Security platform which provides AI-powered security insights for Kubernetes and cloud environments.,Security & Compliance
Ramp,https://github.com/ramp-public/ramp-mcp,Interact with [Ramp](https://ramp.com)'s Developer API to run analysis on your spend and gain insights leveraging LLMs,Financial Management
Raygun,https://github.com/MindscapeHQ/mcp-server-raygun,Interact with your crash reporting and real using monitoring data on your Raygun account,Error Monitoring
Reexpress,https://github.com/ReexpressAI/reexpress_mcp_server,"Enable Similarity-Distance-Magnitude statistical verification for your search, software, and data science workflows",Data Verification
Rember,https://github.com/rember/rember-mcp,Create spaced repetition flashcards in [Rember](https://rember.com) to remember anything you learn in your chats,Learning & Education
Riza,https://github.com/riza-io/riza-mcp,Arbitrary code execution and tool-use platform for LLMs by [Riza](https://riza.io),Code Execution
Root Signals,https://github.com/root-signals/root-signals-mcp,Equip AI agents with evaluation and self-improvement capabilities with [Root Signals](https://www.rootsignals.ai/),AI Evaluation
Search1API,https://github.com/fatwang2/search1api-mcp,"One API for Search, Crawling, and Sitemaps",Search Engine
Scrapeless,https://github.com/scrapeless-ai/scrapeless-mcp-server,"Integrate real-time [Scrapeless](https://www.scrapeless.com/en) Google SERP(Google Search, Google Flight, Google Map, Google Jobs....) results into your LLM applications. This server enables dynamic context retrieval for AI workflows, chatbots, and research tools.",Web Scraping & Data Extraction
Scrapezy,https://github.com/scrapezy/mcp,Turn websites into datasets with [Scrapezy](https://scrapezy.com),Web Scraping & Data Extraction
ScreenshotOne,https://github.com/screenshotone/mcp/,Render website screenshots with [ScreenshotOne](https://screenshotone.com/),Website Screenshots
Semgrep,https://github.com/semgrep/mcp,Enable AI agents to secure code with [Semgrep](https://semgrep.dev/).,Code Security
Sentry,https://github.com/getsentry/sentry-mcp,Official MCP server for [Sentry](https://sentry.io).,Error Monitoring
SingleStore,https://github.com/singlestore-labs/mcp-server-singlestore,Interact with the SingleStore database platform,Database
Supabase,https://github.com/supabase-community/supabase-mcp,"Connects to Supabase platform for database, auth, edge functions and more.",Database & Backend
Square,https://github.com/square/square-mcp-server,A Model Context Protocol (MCP) server for square,Payment Processing
StarRocks,https://github.com/StarRocks/mcp-server-starrocks,Interact with [StarRocks](https://www.starrocks.io/),Database
Stripe,https://github.com/stripe/agent-toolkit,Interact with Stripe API,Payment Processing
Taskeract,https://github.com/Acqusys/taskeract-mcp,Official Taskeract MCP Server for integrating your [Taskeract](https://www.taskeract.com/) project tasks and load the context of your tasks into your MCP enabled app.,Project Management
Tavily,https://github.com/tavily-ai/tavily-mcp,Search engine for AI agents (search + extract) powered by [Tavily](https://tavily.com/),Search Engine
Tencent Cloud COS MCP,https://github.com/Tencent/cos-mcp,Quickly integrate with Tencent Cloud Storage (COS) and Data Processing (CI) capabilities powered,Cloud Storage
Teradata,https://github.com/Teradata/teradata-mcp-server,"A collection of tools for managing the platform, addressing data quality and reading and writing to [Teradata](https://www.teradata.com/) Database.",Database
Thirdweb,https://github.com/thirdweb-dev/ai/tree/main/python/thirdweb-mcp,"Read/write to over 2k blockchains, enabling data querying, contract analysis/deployment, and transaction execution, powered by [Thirdweb](https://thirdweb.com/)",Blockchain & Crypto
Tinybird,https://github.com/tinybirdco/mcp-tinybird,Interact with Tinybird serverless ClickHouse platform,Data Processing
Tldv,https://gitlab.com/tldv/tldv-mcp-server,"Connect your AI agents to Google-Meet, Zoom & Microsoft Teams through [tl;dv](https://tldv.io)",Vector Database
Trade Agent,https://github.com/Trade-Agent/trade-agent-mcp,Execute stock and crypto trades via [Trade Agent](https://thetradeagent.ai/),Data Verification
Twilio,https://github.com/twilio-labs/mcp,"Interact with [Twilio](https://www.twilio.com/en-us) APIs to send messages, manage phone numbers, configure your account, and more.",Integration Platform
UnifAI,https://github.com/unifai-network/unifai-mcp-server,Dynamically search and call tools using [UnifAI Network](https://unifai.network),Video & Media Processing
Unstructured,https://github.com/Unstructured-IO/UNS-MCP,Set up and interact with your unstructured data processing workflows in [Unstructured Platform](https://unstructured.io),CMS & Web Development
Vectorize,https://github.com/vectorize-io/vectorize-mcp-server/,"[Vectorize](https://vectorize.io) MCP server for advanced retrieval, Private Deep Research, Anything-to-Markdown file extraction and text chunking.",Vector Database & RAG
Verodat,https://github.com/Verodat/verodat-mcp-server,Interact with Verodat AI Ready Data platform,Data Management
VeyraX,https://github.com/VeyraX/veyrax-mcp,"Single tool to control all 100+ API integrations, and UI components",API Integration Platform
VideoDB,https://github.com/video-db/agent-toolkit/tree/main/modelcontextprotocol,"Server for advanced AI-driven video editing, semantic search, multilingual transcription, generative media, voice cloning, and content moderation.",Video Analytics & Processing
Webflow,https://github.com/webflow/mcp-server,Interact with Webflow APIs to list and edit your site and CMS data.,Web Development & CMS
WebScraping.AI,https://github.com/webscraping-ai/webscraping-ai-mcp-server,Interact with **[WebScraping.AI](https://WebScraping.AI)** for web data extraction and scraping.,Web Scraping & Data Extraction
Xero,https://github.com/XeroAPI/xero-mcp-server,Interact with the accounting data in your business using our official MCP server,Accounting & Finance
